0,545287207738279 
0,534856791852371 
0,517575421087761 
0,493596162602268 
0,463131485506351 
0,426451454341136 
0,38388143250435 
0,335799314897079 
0,282632313016977 
0,224853319482579 
0,162976882507159 
0,0975548241197839 
0,0291715389283593 
-0,0415609870904599 
-0,114008395929069 
-0,187519371157776 
-0,261431200302951 
-0,335075439227506 
-0,407783630872084 
-0,478893030238629 
-0,54775228742326 
-0,613727040833384 
-0,676205373451998 
-0,734603086134381 
-0,78836874342937 
-0,836988449296943 
-0,87999031233018 
-0,91694856266438 
-0,947487285647789 
-0,971283740533162 
-0,988071235900606 
-0,997641537211389 
-0,999846785788844 
-0,994600912593825 
-0,981880534374565 
-0,961725324089132 
-0,934237851887146 
-0,899582897359409 
-0,857986238182862 
-0,809732924666986 
-0,75516505400992 
-0,694679062262393 
-0,628722556040035 
-0,55779070988608 
-0,482422258834699 
-0,403195119129645 
-0,320721673185158 
-0,235643757710071 
-0,14862739642772 
-0,060357320992978 
0,0284686744851535 
0,11714549847632 
0,204966598736179 
0,291229822163231 
0,375243249039152 
-0,549553052823756 
-0,620830140579201 
-0,687209169336384 
-0,748195150444036 
-0,803340211751618 
-0,852247195395096 
-0,894572824072204 
-0,930030409941684 
-0,958392084123565 
-0,979490528800788 
-0,993220198093105 
-0,999538018157074 
-0,9984635613257 
-0,990078693501258 
-0,974526698418564 
-0,952010886766688 
-0,922792702458436 
-0,887189342533074 
-0,845570911233814 
-0,798357132683771 
-0,746013650260155 
-0,689047944205863 
-0,628004902191735 
-0,563462080425259 
-0,496024695468464 
-0,426320389157862 
-0,354993810894141 
-0,282701063073268 
-0,21010405655142 
-0,137864823764407 
-0,0666398374520471 
0,00292561713330853 
0,070202969126581 
0,134585741518569 
0,195494737910863 
0,252382992910027 
0,304740444514174 
0,352098289193177 
0,394032983040183 
0,430169855354355 
0,460186304278098 
0,483814547628917 
0,500843905807329 
0,511122597596563 
0,514559033764221 
0,511122597596563 
0,500843905807329 
0,483814547628917 
0,460186304278098 
0,430169855354355 
0,394032983040183 
0,352098289193177 
0,304740444514174 
0,252382992910027 
0,195494737910863 
0,134585741518569 
0,070202969126581 
0,00292561713330853 
-0,0666398374520471 
-0,137864823764407 
-0,21010405655142 
-0,282701063073268 
-0,354993810894142 
-0,426320389157862 
-0,496024695468464 
-0,563462080425259 
-0,628004902191735 
-0,689047944205863 
-0,746013650260155 
-0,798357132683771 
-0,845570911233815 
-0,887189342533074 
-0,922792702458437 
-0,952010886766689 
-0,974526698418564 
-0,990078693501258 
-0,9984635613257 
-0,999538018157074 
-0,993220198093105 
-0,979490528800788 
-0,958392084123565 
-0,930030409941684 
-0,894572824072204 
-0,852247195395096 
-0,803340211751617 
-0,748195150444036 
-0,687209169336384 
-0,620830140579201 
-0,549553052823756 
-0,473916011420855 
-0,394495869485666 
-0,311903525824774 
-0,226778928538835 
-0,13978582560992 
-0,0516063059363301 
0,0370648239292537 
0,125525780664613 
0,213073614982109 
0,299010044014432 
0,382647256712459 
-0,540949937859568 
-0,612575887575968 
-0,67938361321532 
-0,740878337230207 
-0,796611931689054 
-0,846186510972347 
-0,889257595897699 
-0,925536823446417 
-0,954794180087108 
-0,976859740695318 
-0,991624899218818 
-0,999043081501173 
-0,999129935016197 
-0,991962994646502 
-0,977680828024117 
-0,95648166830349 
-0,928621546520889 
-0,894411939873531 
-0,854216956291957 
-0,80845007954656 
-0,757570502791624 
-0,702079081877288 
-0,642513942922933 
-0,57944578151851 
-0,513472893479216 
-0,445215979302596 
-0,375312766347114 
-0,304412494252059 
-0,233170310237827 
-0,16224162165409 
-0,0922764534750507 
-0,0239138583732429 
0,04222357346306 
0,10553505846491 
0,165446772714872 
0,221416770446437 
0,272939626569468 
0,319550764115747 
0,360830430160907 
0,396407286746004 
0,425961586568695 
0,449227906713524 
0,465997417413638 
0,476119666751464 
0,47950386628061 
0,476119666751464 
0,465997417413638 
0,449227906713524 
0,425961586568695 
0,396407286746003 
0,360830430160907 
0,319550764115747 
0,272939626569468 
0,221416770446436 
0,165446772714872 
0,10553505846491 
0,04222357346306 
-0,0239138583732429 
-0,0922764534750507 
-0,16224162165409 
-0,233170310237827 
-0,30441249425206 
-0,375312766347114 
-0,445215979302596 
-0,513472893479216 
-0,57944578151851 
-0,642513942922933 
-0,702079081877288 
-0,757570502791624 
-0,80845007954656 
-0,854216956291958 
-0,894411939873532 
-0,928621546520889 
-0,95648166830349 
-0,977680828024117 
-0,991962994646502 
-0,999129935016197 
-0,999043081501173 
-0,991624899218818 
-0,976859740695318 
-0,954794180087108 
-0,925536823446417 
-0,889257595897699 
-0,846186510972347 
-0,796611931689054 
-0,740878337230207 
-0,67938361321532 
-0,612575887575968 
-0,540949937859568 
-0,465043199399701 
-0,385431407158259 
-0,302723907141317 
-0,217558676090375 
-0,13059709062984 
-0,042518489189718 
0,0459854281989206 
0,13421631573364 
0,221474965775462 
0,307067112745594 
0,39030920861827 
-0,53197837861036 
-0,603955710939891 
-0,671197147448672 
-0,733208148830177 
-0,789540343345117 
-0,839795114185306 
-0,883626761304519 
-0,92074521192875 
-0,950918257760861 
-0,97397330087754 
-0,989798594446442 
-0,998343968633838 
-0,999621036392635 
-0,993702878181148 
-0,980723209028163 
-0,960875035693163 
-0,934408815935988 
-0,901630136072143 
-0,8628969270137 
-0,818616242847843 
-0,769240629653455 
-0,715264115670376 
-0,657217857087755 
-0,595665476580959 
-0,531198134277125 
-0,464429373046392 
-0,395989781880806 
-0,326521522620339 
-0,256672766403165 
-0,187092086945873 
-0,118422858093002 
-0,0512977030111757 
0,013666958057837 
0,0758762154248935 
0,134761788141631 
0,189786909543686 
0,240450938920508 
0,286293660405261 
0,32689923282588 
0,361899757209386 
0,390978431861275 
0,413872268423176 
0,430374346015868 
0,440335584470129 
0,443666021702229 
0,440335584470129 
0,430374346015868 
0,413872268423176 
0,390978431861275 
0,361899757209386 
0,32689923282588 
0,286293660405261 
0,240450938920507 
0,189786909543685 
0,134761788141631 
0,0758762154248935 
0,013666958057837 
-0,0512977030111757 
-0,118422858093002 
-0,187092086945874 
-0,256672766403165 
-0,32652152262034 
-0,395989781880806 
-0,464429373046393 
-0,531198134277125 
-0,595665476580959 
-0,657217857087755 
-0,715264115670376 
-0,769240629653455 
-0,818616242847843 
-0,8628969270137 
-0,901630136072143 
-0,934408815935988 
-0,960875035693163 
-0,980723209028163 
-0,993702878181148 
-0,999621036392635 
-0,998343968633838 
-0,989798594446442 
-0,97397330087754 
-0,950918257760861 
-0,92074521192875 
-0,883626761304519 
-0,839795114185306 
-0,789540343345117 
-0,733208148830177 
-0,671197147448672 
-0,603955710939891 
-0,53197837861036 
-0,455801873814966 
-0,37600075700928 
-0,293182751177114 
-0,207983778219129 
-0,12106274735041 
-0,0330961386769641 
0,0552275731153011 
0,143213608634829 
0,230166639892076 
0,315396564698684 
0,39822425120333 
-0,52263549996206 
-0,594965611939572 
-0,662644587183993 
-0,725178153734962 
-0,782117710290478 
-0,833063907990772 
-0,877669809804521 
-0,915643601771195 
-0,946750834134989 
-0,970816174367425 
-0,987724658184413 
-0,997422428884675 
-0,999916959634927 
-0,995276757666949 
-0,983630553696587 
-0,965165984188382 
-0,940127778336078 
-0,908815465773164 
-0,871580625034409 
-0,828823696625591 
-0,780990388192404 
-0,728567702680555 
-0,672079623519073 
-0,612082493711672 
-0,549160128263036 
-0,483918701576883 
-0,41698145332244 
-0,348983257759967 
-0,280565102632006 
-0,212368524455787 
-0,145030047387852 
-0,0791756727717153 
-0,0154154660239285 
0,0456617133327794 
0,103493293911427 
0,157547844004363 
0,207329651419696 
0,252382992910027 
0,292296057125351 
0,326704487956635 
0,355294518348678 
0,377805668123547 
0,394032983040183 
0,403828796190714 
0,407103996867267 
0,403828796190714 
0,394032983040183 
0,377805668123547 
0,355294518348678 
0,326704487956635 
0,292296057125351 
0,252382992910027 
0,207329651419696 
0,157547844004362 
0,103493293911427 
0,0456617133327794 
-0,0154154660239285 
-0,0791756727717153 
-0,145030047387852 
-0,212368524455787 
-0,280565102632006 
-0,348983257759967 
-0,41698145332244 
-0,483918701576883 
-0,549160128263036 
-0,612082493711672 
-0,672079623519073 
-0,728567702680555 
-0,780990388192404 
-0,828823696625591 
-0,87158062503441 
-0,908815465773164 
-0,940127778336078 
-0,965165984188382 
-0,983630553696587 
-0,995276757666949 
-0,999916959634927 
-0,997422428884675 
-0,987724658184413 
-0,970816174367425 
-0,946750834134989 
-0,915643601771195 
-0,87766980980452 
-0,833063907990772 
-0,782117710290477 
-0,725178153734962 
-0,662644587183993 
-0,594965611939572 
-0,52263549996206 
-0,446190219004696 
-0,366203097310668 
-0,283280163575408 
-0,198055200639962 
-0,111184553825749 
-0,0233417369264456 
0,0647881193791172 
0,152513930552598 
0,239144385527285 
0,323993690610921 
0,406387282023532 
-0,512918560339707 
-0,585601703383674 
-0,65372083531109 
-0,716781982621093 
-0,774336331014424 
-0,825983801344682 
-0,8713762064029 
-0,910219962832241 
-0,942278336229712 
-0,967373201431502 
-0,985386304065267 
-0,996260013651857 
-0,999997562815686 
-0,996662771481322 
-0,986379259257787 
-0,969329153505535 
-0,945751304808049 
-0,915939025695396 
-0,880237372456332 
-0,839039993695458 
-0,792785572910673 
-0,74195389575355 
-0,687061575763088 
-0,628657475205626 
-0,567317860186746 
-0,503641331403901 
-0,438243573762807 
-0,371751969571178 
-0,304800121137622 
-0,238022329332523 
-0,172048075005336 
-0,10749655009641 
-0,04497128483174 
0,0149450834501115 
0,0716958555111996 
0,124755086733205 
0,173632134159994 
0,217875895575541 
0,257078704745869 
0,290879849871356 
0,318968685489688 
0,341087311513198 
0,357032796748371 
0,366658928099202 
0,369877470667574 
0,366658928099202 
0,357032796748371 
0,341087311513198 
0,318968685489688 
0,290879849871356 
0,257078704745869 
0,217875895575541 
0,173632134159994 
0,124755086733204 
0,0716958555111996 
0,0149450834501115 
-0,04497128483174 
-0,10749655009641 
-0,172048075005336 
-0,238022329332523 
-0,304800121137622 
-0,371751969571178 
-0,438243573762807 
-0,503641331403901 
-0,567317860186746 
-0,628657475205626 
-0,687061575763088 
-0,74195389575355 
-0,792785572910673 
-0,839039993695458 
-0,880237372456333 
-0,915939025695397 
-0,945751304808049 
-0,969329153505535 
-0,986379259257787 
-0,996662771481322 
-0,999997562815686 
-0,996260013651857 
-0,985386304065267 
-0,967373201431502 
-0,942278336229712 
-0,910219962832241 
-0,8713762064029 
-0,825983801344682 
-0,774336331014423 
-0,716781982621093 
-0,65372083531109 
-0,585601703383674 
-0,512918560339707 
-0,43620657301547 
-0,356037778360796 
-0,273016438459276 
-0,187774112132343 
-0,100964483895284 
-0,0132579931215562 
0,0746636919959674 
0,162113309736347 
0,248403702464568 
0,332853529049366 
0,414792944373266 
-0,502824974215637 
-0,575860234080443 
-0,644420908926546 
-0,708013356870507 
-0,766188569546893 
-0,818545741969284 
-0,864735426549486 
-0,904462245616521 
-0,937487140514672 
-0,963629139277122 
-0,982766628935718 
-0,994838122703977 
-0,999842516524739 
-0,99783883377015 
-0,988945461184085 
-0,973338883429612 
-0,951251927811078 
-0,922971534846582 
-0,888836074337829 
-0,849232230387431 
-0,804591482416926 
-0,755386212612097 
-0,702125473337517 
-0,64535045089361 
-0,585629664513446 
-0,523553941691958 
-0,45973121278905 
-0,394781169334864 
-0,329329831578019 
-0,264004071546738 
-0,199426138232487 
-0,136208231453454 
-0,0749471705113646 
-0,0162192029237291 
0,0394250026983095 
0,0914651371385196 
0,13941576388151 
0,182830526966557 
0,221306017720646 
0,254485267602271 
0,282060837562801 
0,303777477755835 
0,319434335068166 
0,328886689778227 
0,332047206636925 
0,328886689778227 
0,319434335068166 
0,303777477755835 
0,282060837562801 
0,25448526760227 
0,221306017720646 
0,182830526966557 
0,13941576388151 
0,0914651371385196 
0,0394250026983095 
-0,0162192029237291 
-0,0749471705113646 
-0,136208231453454 
-0,199426138232487 
-0,264004071546738 
-0,329329831578019 
-0,394781169334864 
-0,459731212789051 
-0,523553941691959 
-0,585629664513446 
-0,64535045089361 
-0,702125473337517 
-0,755386212612097 
-0,804591482416926 
-0,849232230387431 
-0,888836074337829 
-0,922971534846582 
-0,951251927811078 
-0,973338883429612 
-0,988945461184085 
-0,99783883377015 
-0,999842516524739 
-0,994838122703977 
-0,982766628935718 
-0,963629139277122 
-0,937487140514672 
-0,904462245616521 
-0,864735426549486 
-0,818545741969284 
-0,766188569546893 
-0,708013356870507 
-0,644420908926546 
-0,575860234080443 
-0,502824974215637 
-0,425849448215991 
-0,345504341263022 
-0,262392075437274 
-0,177141899837499 
-0,0904047408388467 
-0,00284785518197095 
0,0848506696992216 
0,172007522356565 
0,257939834293009 
0,341970859917139 
0,4234356220074 
-0,492352334799237 
-0,565737613516122 
-0,63473996605592 
-0,69886611738825 
-0,757666886419801 
-0,8107407495023 
-0,857736991515864 
-0,898358418915688 
-0,932363612844829 
-0,959568704309927 
-0,979848657457339 
-0,993138051140535 
-0,999431353200764 
-0,998782686156613 
-0,991305087278296 
-0,977169270273519 
-0,956601899998046 
-0,929883395690584 
-0,897345282184245 
-0,859367112332561 
-0,816372987475253 
-0,768827706127808 
-0,717232574181304 
-0,662120912719099 
-0,604053302071483 
-0,543612602917178 
-0,481398797083682 
-0,418023692181402 
-0,354105535317258 
-0,290263581862665 
-0,227112665592673 
-0,165257816464817 
-0,105288971868479 
-0,04777582635214 
0,00673713636623864 
0,0577353868709279 
0,104738828693183 
0,147305974084478 
0,185037781457961 
0,21758112192019 
0,244631845471224 
0,265937420854357 
0,281299126658594 
0,290573775086843 
0,293674953768871 
0,290573775086843 
0,281299126658594 
0,265937420854357 
0,244631845471224 
0,21758112192019 
0,185037781457961 
0,147305974084478 
0,104738828693183 
0,0577353868709274 
0,00673713636623864 
-0,04777582635214 
-0,105288971868479 
-0,165257816464817 
-0,227112665592673 
-0,290263581862665 
-0,354105535317258 
-0,418023692181403 
-0,481398797083682 
-0,543612602917178 
-0,604053302071483 
-0,662120912719099 
-0,717232574181304 
-0,768827706127808 
-0,816372987475253 
-0,859367112332561 
-0,897345282184246 
-0,929883395690584 
-0,956601899998046 
-0,977169270273519 
-0,991305087278296 
-0,998782686156613 
-0,999431353200764 
-0,993138051140535 
-0,979848657457339 
-0,959568704309927 
-0,932363612844829 
-0,898358418915688 
-0,857736991515864 
-0,8107407495023 
-0,757666886419801 
-0,69886611738825 
-0,63473996605592 
-0,565737613516122 
-0,492352334799237 
-0,415117552056444 
-0,334602536815797 
-0,251407796688023 
-0,166160184603553 
-0,0795077710505283 
0,00788547816387561 
0,0953451744074417 
0,182192083419494 
0,267747760705519 
0,351340198060875 
0,432309433983198 
-0,481498436850934 
-0,55523043669182 
-0,624673332570033 
-0,689334253651275 
-0,748763869897697 
-0,802559948954872 
-0,850370504121833 
-0,891896507840209 
-0,926894148829793 
-0,955176614868092 
-0,976615387228098 
-0,991141036917957 
-0,99874351707369 
-0,999471950106361 
-0,993433912462519 
-0,980794224085632 
-0,961773253831239 
-0,936644756154803 
-0,905733258324736 
-0,869411021180985 
-0,828094600030328 
-0,782241035613491 
-0,7323437081683 
-0,678927890421723 
-0,622546037848368 
-0,56377285671298 
-0,503200192251643 
-0,441431780825439 
-0,37907791098915 
-0,316750039146934 
-0,255055405810964 
-0,194591698435013 
-0,135941806363387 
-0,0796687126204027 
-0,0263105660735475 
0,023624024055091 
0,069660431266515 
0,111362154638152 
0,148334626206703 
0,180228650498263 
0,206743446959739 
0,227629269427865 
0,242689580371893 
0,251782761433032 
0,254823345726048 
0,251782761433032 
0,242689580371893 
0,227629269427865 
0,206743446959739 
0,180228650498263 
0,148334626206703 
0,111362154638152 
0,0696604312665148 
0,0236240240550908 
-0,0263105660735475 
-0,0796687126204027 
-0,135941806363387 
-0,194591698435013 
-0,255055405810964 
-0,316750039146934 
-0,379077910989151 
-0,441431780825439 
-0,503200192251643 
-0,56377285671298 
-0,622546037848368 
-0,678927890421723 
-0,7323437081683 
-0,782241035613491 
-0,828094600030328 
-0,869411021180985 
-0,905733258324736 
-0,936644756154803 
-0,961773253831239 
-0,980794224085632 
-0,993433912462519 
-0,999471950106361 
-0,99874351707369 
-0,991141036917957 
-0,976615387228098 
-0,955176614868092 
-0,926894148829792 
-0,891896507840208 
-0,850370504121833 
-0,802559948954872 
-0,748763869897696 
-0,689334253651275 
-0,624673332570033 
-0,55523043669182 
-0,481498436850934 
-0,404009807919335 
-0,323332344462985 
-0,240064564075323 
-0,154830836333129 
-0,0682762776885305 
0,0189385453550763 
0,106143060753711 
0,192662237775101 
0,277822189910126 
0,360955787009291 
0,441408229649686 
-0,470261299562432 
-0,544335509057715 
-0,614216529231034 
-0,679411932920735 
-0,739472267406903 
-0,793994604404129 
-0,842625684733719 
-0,885064632161245 
-0,92106521455238 
-0,95043763434577 
-0,973049834333782 
-0,98882830884683 
-0,99775841462012 
-0,999884179847958 
-0,995307614164723 
-0,984187526497857 
-0,966737861881339 
-0,943225572363594 
-0,913968041057625 
-0,879330082130738 
-0,839720543085144 
-0,795588539009298 
-0,747419351555375 
-0,695730028194974 
-0,641064719799903 
-0,583989796766748 
-0,525088785735032 
-0,46495717042378 
-0,40419710121813 
-0,343412058867154 
-0,283201518000274 
-0,224155656129987 
-0,166850153383387 
-0,111841127398135 
-0,059660246636822 
-0,0108100638273629 
0,0342403906608594 
0,0750597179287497 
0,111257927120733 
0,142489847278053 
0,168458145406714 
0,188915925055448 
0,203668883276231 
0,212577007603407 
0,215555798605488 
0,212577007603407 
0,203668883276231 
0,188915925055448 
0,168458145406714 
0,142489847278053 
0,111257927120733 
0,0750597179287495 
0,0342403906608592 
-0,0108100638273631 
-0,059660246636822 
-0,111841127398135 
-0,166850153383387 
-0,224155656129987 
-0,283201518000274 
-0,343412058867154 
-0,404197101218131 
-0,46495717042378 
-0,525088785735033 
-0,583989796766748 
-0,641064719799903 
-0,695730028194974 
-0,747419351555375 
-0,795588539009298 
-0,839720543085144 
-0,879330082130738 
-0,913968041057625 
-0,943225572363594 
-0,966737861881339 
-0,984187526497857 
-0,995307614164723 
-0,999884179847958 
-0,99775841462012 
-0,98882830884683 
-0,973049834333782 
-0,95043763434577 
-0,92106521455238 
-0,885064632161245 
-0,842625684733719 
-0,793994604404129 
-0,739472267406903 
-0,679411932920735 
-0,614216529231034 
-0,544335509057715 
-0,470261299562432 
-0,392525376006885 
-0,311693991252552 
-0,228363596244946 
-0,143155989287447 
-0,0567132342579174 
0,03030761006368 
0,117239905724498 
0,203412951253407 
0,288157551186815 
0,370811592872871 
0,450725583812148 
-0,458639189444674 
-0,533049871482878 
-0,603365298803278 
-0,669093529549557 
-0,72978501709159 
-0,785036152845458 
-0,834492407456225 
-0,87785104488089 
-0,914863387551252 
-0,945336614617136 
-0,969135079237273 
-0,986181134964852 
-0,996455465432885 
-0,999996915746277 
-0,99690182819743 
-0,98732288910514 
-0,971467497697301 
-0,949595671982005 
-0,922017510445379 
-0,889090232145223 
-0,851214821306105 
-0,808832305834459 
-0,762419702233713 
-0,712485662184 
-0,65956585853547 
-0,604218150627792 
-0,547017570673237 
-0,488551174411617 
-0,429412800350138 
-0,37019778263082 
-0,311497662916666 
-0,253894946652444 
-0,197957948637256 
-0,144235772047775 
-0,0932534638799693 
-0,0455073882433095 
-0,00146085705796576 
0,0384599445116842 
0,0738697030860546 
0,104427360586288 
0,129839107356805 
0,14986095935289 
0,164300897405754 
0,173020550316895 
0,175936407426773 
0,173020550316895 
0,164300897405754 
0,14986095935289 
0,129839107356805 
0,104427360586287 
0,0738697030860546 
0,0384599445116842 
-0,0014608570579662 
-0,0455073882433097 
-0,0932534638799693 
-0,144235772047775 
-0,197957948637256 
-0,253894946652444 
-0,311497662916666 
-0,37019778263082 
-0,429412800350139 
-0,488551174411617 
-0,547017570673237 
-0,604218150627792 
-0,65956585853547 
-0,712485662184 
-0,762419702233713 
-0,808832305834459 
-0,851214821306105 
-0,889090232145223 
-0,922017510445379 
-0,949595671982005 
-0,971467497697301 
-0,98732288910514 
-0,99690182819743 
-0,999996915746277 
-0,996455465432885 
-0,986181134964852 
-0,969135079237273 
-0,945336614617136 
-0,914863387551252 
-0,877851044880889 
-0,834492407456225 
-0,785036152845458 
-0,72978501709159 
-0,669093529549557 
-0,603365298803278 
-0,533049871482878 
-0,458639189444674 
-0,380663674209655 
-0,299687970751349 
-0,216306385653821 
-0,131138057300608 
-0,0448218980828326 
0,0419886493898471 
0,128630998445942 
0,21443890196439 
0,298747987622549 
0,380901298434852 
0,460254792099481 
-0,446630643164644 
-0,521370825198562 
-0,592115633163576 
-0,658373654316509 
-0,7196952794246 
-0,775676238128912 
-0,825960736438818 
-0,870244170948291 
-0,908275397981675 
-0,939858539671597 
-0,964854312912743 
-0,983180871189098 
-0,994814153404823 
-0,999787738025481 
-0,998192205021674 
-0,990174012266183 
-0,975933897133502 
-0,95572481805287 
-0,929849454638966 
-0,898657288735881 
-0,862541292228836 
-0,821934250774827 
-0,777304755650522 
-0,729152898687769 
-0,678005707740922 
-0,624412362285305 
-0,568939230564479 
-0,512164771170562 
-0,454674343044546 
-0,397054968613252 
-0,339890095130357 
-0,28375439925812 
-0,229208679514371 
-0,176794880419836 
-0,127031291020602 
-0,0804079589395692 
-0,0373823592419828 
0,00162464480052438 
0,0362325144768052 
0,0661043901692225 
0,0909500589620343 
0,110528509950526 
0,124650055406605 
0,13317799967127 
0,136029841512017 
0,13317799967127 
0,124650055406605 
0,110528509950526 
0,0909500589620343 
0,0661043901692223 
0,0362325144768052 
0,00162464480052416 
-0,0373823592419831 
-0,0804079589395694 
-0,127031291020602 
-0,176794880419836 
-0,229208679514371 
-0,28375439925812 
-0,339890095130357 
-0,397054968613252 
-0,454674343044547 
-0,512164771170563 
-0,568939230564479 
-0,624412362285305 
-0,678005707740922 
-0,729152898687769 
-0,777304755650522 
-0,821934250774827 
-0,862541292228836 
-0,898657288735881 
-0,929849454638966 
-0,95572481805287 
-0,975933897133502 
-0,990174012266184 
-0,998192205021674 
-0,999787738025481 
-0,994814153404823 
-0,983180871189098 
-0,964854312912743 
-0,939858539671597 
-0,908275397981675 
-0,870244170948291 
-0,825960736438817 
-0,775676238128912 
-0,7196952794246 
-0,658373654316509 
-0,592115633163576 
-0,521370825198562 
-0,446630643164644 
-0,368424398900644 
-0,287315061863383 
-0,203894715482093 
-0,118779748857532 
-0,0326058236245763 
0,0539773422275079 
0,14031133015556 
0,225734471796757 
0,309587349057176 
0,39121829746365 
0,469988866562158 
-0,43423449027178 
-0,509295956652485 
-0,580463800345023 
-0,647247183717569 
-0,709196468800448 
-0,765906744903694 
-0,817020962217103 
-0,862232646038621 
-0,901288169867836 
-0,933988569370064 
-0,960190883131129 
-0,979809010150401 
-0,992814078126067 
-0,999234320737348 
-0,999154466288518 
-0,992714644214182 
-0,980108820019555 
-0,961582773209286 
-0,937431636610245 
-0,907997019185446 
-0,873663737936888 
-0,834856187775288 
-0,792034381267129 
-0,745689692928609 
-0,696340345199172 
-0,644526675373595 
-0,590806224583394 
-0,535748691380508 
-0,479930793576679 
-0,423931082721771 
-0,368324755957382 
-0,313678509955831 
-0,260545481249392 
-0,209460316474036 
-0,160934414902826 
-0,115451384136206 
-0,0734627479627693 
-0,0353839432203581 
-0,00159063999212853 
0,0275845833132914 
0,051855181500667 
0,0709831755422451 
0,0847812552493551 
0,0931144336532424 
0,0959012389284392 
0,0931144336532424 
0,0847812552493551 
0,0709831755422451 
0,051855181500667 
0,0275845833132914 
-0,00159063999212853 
-0,0353839432203583 
-0,0734627479627696 
-0,115451384136206 
-0,160934414902826 
-0,209460316474036 
-0,260545481249392 
-0,313678509955831 
-0,368324755957382 
-0,423931082721771 
-0,479930793576679 
-0,535748691380509 
-0,590806224583394 
-0,644526675373595 
-0,696340345199172 
-0,745689692928609 
-0,792034381267129 
-0,834856187775288 
-0,873663737936888 
-0,907997019185446 
-0,937431636610245 
-0,961582773209287 
-0,980108820019556 
-0,992714644214182 
-0,999154466288518 
-0,999234320737348 
-0,992814078126067 
-0,979809010150401 
-0,960190883131129 
-0,933988569370064 
-0,901288169867836 
-0,862232646038621 
-0,817020962217103 
-0,765906744903694 
-0,709196468800447 
-0,647247183717569 
-0,580463800345023 
-0,509295956652485 
-0,43423449027178 
-0,355807545598904 
-0,274576347498758 
-0,191130676378337 
-0,106084081988869 
-0,020068875601813 
0,0662690578413639 
0,152275584397376 
0,237293738150898 
0,32066918527291 
0,401755689276894 
0,479920531528472 
-0,421449875754676 
-0,496823162211438 
-0,568406371448347 
-0,635709289145146 
-0,69828228503756 
-0,755719832494309 
-0,807663638009266 
-0,853805355311407 
-0,893888862359674 
-0,927712083231669 
-0,955128340802687 
-0,976047230112076 
-0,99043500639349 
-0,998314485870045 
-0,999764461549673 
-0,99491864036564 
-0,983964112057369 
-0,967139364143604 
-0,944731861170188 
-0,917075210086243 
-0,884545937084526 
-0,847559904505049 
-0,806568399418362 
-0,762053928250983 
-0,71452575426744 
-0,664515216860728 
-0,612570873408019 
-0,559253505906088 
-0,505131035699196 
-0,450773390342003 
-0,396747366995562 
-0,343611536732859 
-0,291911233732031 
-0,24217367256397 
-0,194903235643156 
-0,150576971416126 
-0,10964034202364 
-0,0725032570062275 
-0,0395364271466155 
-0,0110680697777584 
0,0126190061448271 
0,0312899101772099 
0,04475975417978 
0,0528952918842832 
0,0556161001658063 
0,0528952918842832 
0,04475975417978 
0,0312899101772099 
0,0126190061448271 
-0,0110680697777586 
-0,0395364271466158 
-0,0725032570062275 
-0,109640342023641 
-0,150576971416126 
-0,194903235643156 
-0,24217367256397 
-0,291911233732031 
-0,343611536732859 
-0,396747366995562 
-0,450773390342003 
-0,505131035699196 
-0,559253505906088 
-0,61257087340802 
-0,664515216860729 
-0,71452575426744 
-0,762053928250983 
-0,806568399418362 
-0,847559904505049 
-0,884545937084526 
-0,917075210086243 
-0,944731861170189 
-0,967139364143604 
-0,983964112057369 
-0,99491864036564 
-0,999764461549673 
-0,998314485870045 
-0,99043500639349 
-0,976047230112076 
-0,955128340802687 
-0,927712083231669 
-0,893888862359674 
-0,853805355311407 
-0,807663638009265 
-0,755719832494309 
-0,69828228503756 
-0,635709289145146 
-0,568406371448347 
-0,496823162211438 
-0,421449875754676 
-0,342813429446571 
-0,261473233040416 
-0,178016682988178 
-0,0930543989361712 
-0,00721524186920132 
0,0788588446960334 
0,16451812747851 
0,249110465941276 
0,331986739459946 
0,412506273587053 
0,490042219746602 
-0,408276282368656 
-0,483950672649472 
-0,555940247354642 
-0,623755465885585 
-0,686946744716703 
-0,745107968631797 
-0,797879615887419 
-0,844951472064493 
-0,886064910906889 
-0,921014724159961 
-0,949650486282044 
-0,971877443874799 
-0,987656923730514 
-0,997006257491947 
-0,99999822502827 
-0,996760022714748 
-0,987471766829418 
-0,972364546213455 
-0,951718042150024 
-0,925857737067279 
-0,895151737134078 
-0,860007237063029 
-0,820866658437328 
-0,778203495610564 
-0,732517905669212 
-0,684332081075788 
-0,634185445408659 
-0,582629714067538 
-0,530223862909613 
-0,477529048511163 
-0,425103524107351 
-0,373497595246057 
-0,323248658800328 
-0,274876368221891 
-0,228877966791901 
-0,185723829144238 
-0,145853249514136 
-0,109670513016096 
-0,077541283798395 
-0,0497893411778157 
-0,026693691850946 
-0,00848608303295785 
0,00465106208122007 
0,0125862687756819 
0,0152401812223217 
0,0125862687756819 
0,00465106208122007 
-0,00848608303295785 
-0,026693691850946 
-0,0497893411778159 
-0,0775412837983952 
-0,109670513016096 
-0,145853249514136 
-0,185723829144238 
-0,228877966791901 
-0,274876368221891 
-0,323248658800328 
-0,373497595246057 
-0,425103524107351 
-0,477529048511164 
-0,530223862909613 
-0,582629714067538 
-0,634185445408659 
-0,684332081075788 
-0,732517905669212 
-0,778203495610564 
